10.18653/v1/2021.findings-emnlp.1	14
10.18653/v1/2021.findings-emnlp.2	6
10.18653/v1/2021.findings-emnlp.3	32
10.18653/v1/2021.findings-emnlp.4	5
10.18653/v1/2021.findings-emnlp.5	8
10.18653/v1/2021.findings-emnlp.6	4
10.18653/v1/2021.findings-emnlp.7	0
10.18653/v1/2021.findings-emnlp.8	13
10.18653/v1/2021.findings-emnlp.9	6
10.18653/v1/2021.findings-emnlp.10	31
10.18653/v1/2021.findings-emnlp.11	12
10.18653/v1/2021.findings-emnlp.12	2
10.18653/v1/2021.findings-emnlp.13	2
10.18653/v1/2021.findings-emnlp.14	2
10.18653/v1/2021.findings-emnlp.15	0
10.18653/v1/2021.findings-emnlp.16	13
10.18653/v1/2021.findings-emnlp.17	10
10.18653/v1/2021.findings-emnlp.18	5
10.18653/v1/2021.findings-emnlp.19	9
10.18653/v1/2021.findings-emnlp.20	4
10.18653/v1/2021.findings-emnlp.21	14
10.18653/v1/2021.findings-emnlp.22	9
10.18653/v1/2021.findings-emnlp.23	40
10.18653/v1/2021.findings-emnlp.24	13
10.18653/v1/2021.findings-emnlp.25	3
10.18653/v1/2021.findings-emnlp.26	6
10.18653/v1/2021.findings-emnlp.27	9
10.18653/v1/2021.findings-emnlp.28	13
10.18653/v1/2021.findings-emnlp.29	7
10.18653/v1/2021.findings-emnlp.30	1
10.18653/v1/2021.findings-emnlp.31	6
10.18653/v1/2021.findings-emnlp.32	10
10.18653/v1/2021.findings-emnlp.33	8
10.18653/v1/2021.findings-emnlp.34	1
10.18653/v1/2021.findings-emnlp.35	10
10.18653/v1/2021.findings-emnlp.36	22
10.18653/v1/2021.findings-emnlp.37	2
10.18653/v1/2021.findings-emnlp.38	22
10.18653/v1/2021.findings-emnlp.39	8
10.18653/v1/2021.findings-emnlp.40	7
10.18653/v1/2021.findings-emnlp.41	6
10.18653/v1/2021.findings-emnlp.42	10
10.18653/v1/2021.findings-emnlp.43	20
10.18653/v1/2021.findings-emnlp.44	42
10.18653/v1/2021.findings-emnlp.45	11
10.18653/v1/2021.findings-emnlp.46	2
10.18653/v1/2021.findings-emnlp.47	9
10.18653/v1/2021.findings-emnlp.48	0
10.18653/v1/2021.findings-emnlp.49	0
10.18653/v1/2021.findings-emnlp.50	9
10.18653/v1/2021.findings-emnlp.51	12
10.18653/v1/2021.findings-emnlp.52	4
10.18653/v1/2021.findings-emnlp.53	0
10.18653/v1/2021.findings-emnlp.54	4
10.18653/v1/2021.findings-emnlp.55	3
10.18653/v1/2021.findings-emnlp.56	86
10.18653/v1/2021.findings-emnlp.57	0
10.18653/v1/2021.findings-emnlp.58	5
10.18653/v1/2021.findings-emnlp.59	68
10.18653/v1/2021.findings-emnlp.60	9
10.18653/v1/2021.findings-emnlp.61	12
10.18653/v1/2021.findings-emnlp.62	18
10.18653/v1/2021.findings-emnlp.63	16
10.18653/v1/2021.findings-emnlp.64	1
10.18653/v1/2021.findings-emnlp.65	5
10.18653/v1/2021.findings-emnlp.66	2
10.18653/v1/2021.findings-emnlp.67	0
10.18653/v1/2021.findings-emnlp.68	11
